!*;Àáîíåíò ¹ 1;1;;;;;;
**;Áëîê (òèï 2, êàíàë 1 - ÏÊ);2;1;2;0;;;
¹¹;Óñëîâíîå îáîçíà÷åíèå;Íàèìåíîâàíèå ÊÏ;Ôóíêöèîíàëüíîå íàçíà÷åíèå;Íîìèíàë è ïðåäåëüíîå îòêëîíåíèå;Íîìèíàëüíîå çíà÷åíèå;Òåêóùåå çíà÷åíèå;Ðåçóëüòàò èçìåðåíèÿ ÊÏ;Çàäàííîå çíà÷åíèå
1;ÏÊ3-1;Êîðîòêèé àëãîðèòì áîåâîé ðàáîòû;;;1;0;0;1
2;ÏÊ3-2;Ñáðîñ ìîäóëÿ ;;;1;0;0;
3;ÏÊ3-3;Ðåçåðâ;;;1;0;0;
4;ÏÊ3-4;Ðåçåðâ;;;1;0;0;
5;ÏÊ3-5;Ðåçåðâ;;;1;0;0;
6;ÏÊ3-6;Ðåçåðâ;;;1;0;0;
7;ÏÊ3-7;Ðåçåðâ;;;1;0;0;
8;ÏÊ3-8;Ðåçåðâ;;;1;0;0;
9;ÏÊ3-9;Ðåçåðâ;;;1;0;0;
10;ÏÊ3-10;Ðåçåðâíûé áëîê âêëþ÷åí;;;1;0;0;
11;ÏÊ3-11;Ðåçåðâíûé áëîê âêëþ÷åí;;;1;0;0;
12;ÏÊ3-12;Ðåçåðâíûé áëîê âêëþ÷åí;;;1;0;0;

!*;Àáîíåíò ¹ 2;2;;;;;;
**;Áëîê (òèï 2, êàíàë 1 - ÏÊ);2;1;2;0;;;
¹¹;Óñëîâíîå îáîçíà÷åíèå;Íàèìåíîâàíèå ÊÏ;Ôóíêöèîíàëüíîå íàçíà÷åíèå;Íîìèíàë è ïðåäåëüíîå îòêëîíåíèå;Íîìèíàëüíîå çíà÷åíèå;Òåêóùåå çíà÷åíèå;Ðåçóëüòàò èçìåðåíèÿ ÊÏ;Çàäàííîå çíà÷åíèå
1;ÏÊ3-1;Êîðîòêèé àëãîðèòì áîåâîé ðàáîòû;;;1;0;0;1
2;ÏÊ3-2;Ñáðîñ ìîäóëÿ ;;;1;0;0;
3;ÏÊ3-3;Ðåçåðâ;;;1;0;0;
4;ÏÊ3-4;Ðåçåðâ;;;1;0;0;
5;ÏÊ3-5;Ðåçåðâ;;;1;0;0;
6;ÏÊ3-6;Ðåçåðâ;;;1;0;0;
7;ÏÊ3-7;Ðåçåðâ;;;1;0;0;
8;ÏÊ3-8;Ðåçåðâ;;;1;0;0;
9;ÏÊ3-9;Ðåçåðâ;;;1;0;0;
10;ÏÊ3-10;Ðåçåðâíûé áëîê âêëþ÷åí;;;1;0;0;
11;ÏÊ3-11;Ðåçåðâíûé áëîê âêëþ÷åí;;;1;0;0;
12;ÏÊ3-12;Ðåçåðâíûé áëîê âêëþ÷åí;;;1;0;0;

!*;Àáîíåíò ¹ 3;3;;;;;;
**;Áëîê (òèï 2, êàíàë 1 - ÏÊ);2;1;2;0;;;
¹¹;Óñëîâíîå îáîçíà÷åíèå;Íàèìåíîâàíèå ÊÏ;Ôóíêöèîíàëüíîå íàçíà÷åíèå;Íîìèíàë è ïðåäåëüíîå îòêëîíåíèå;Íîìèíàëüíîå çíà÷åíèå;Òåêóùåå çíà÷åíèå;Ðåçóëüòàò èçìåðåíèÿ ÊÏ;Çàäàííîå çíà÷åíèå
1;ÏÊ3-1;Êîðîòêèé àëãîðèòì áîåâîé ðàáîòû;;;1;0;0;1
2;ÏÊ3-2;Ñáðîñ ìîäóëÿ ;;;1;0;0;
3;ÏÊ3-3;Ðåçåðâ;;;1;0;0;
4;ÏÊ3-4;Ðåçåðâ;;;1;0;0;
5;ÏÊ3-5;Ðåçåðâ;;;1;0;0;
6;ÏÊ3-6;Ðåçåðâ;;;1;0;0;
7;ÏÊ3-7;Ðåçåðâ;;;1;0;0;
8;ÏÊ3-8;Ðåçåðâ;;;1;0;0;
9;ÏÊ3-9;Ðåçåðâ;;;1;0;0;
10;ÏÊ3-10;Ðåçåðâíûé áëîê âêëþ÷åí;;;1;0;0;
11;ÏÊ3-11;Ðåçåðâíûé áëîê âêëþ÷åí;;;1;0;0;
12;ÏÊ3-12;Ðåçåðâíûé áëîê âêëþ÷åí;;;1;0;0;
